make: Entering directory '/tmp/rfs-perf-src'
make[1]: Entering directory '/tmp/rfs-perf-build'
  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/kernel/time.o
  CC      io_uring/advise.o
  CC      kernel/sys_ni.o
  CC      arch/x86/kernel/ioport.o
  CC      crypto/authencesn.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      io_uring/statx.o
  CC      security/selinux/status.o
  CC      arch/x86/events/intel/p4.o
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/dumpstack.o
  CC      crypto/krb5enc.o
  CC      block/disk-events.o
  CC      io_uring/timeout.o
  CC      lib/win_minmax.o
  CC      mm/slab_common.o
  CC      arch/x86/events/intel/p6.o
  CC      kernel/nstree.o
  CC      arch/x86/kernel/nmi.o
  CC      security/selinux/ss/ebitmap.o
  CC      lib/xarray.o
  CC      block/blk-ia-ranges.o
  CC      crypto/lzo.o
  CC      io_uring/cancel.o
  CC      arch/x86/events/intel/pt.o
  CC      fs/seq_file.o
  CC      block/early-lookup.o
  CC      kernel/nscommon.o
  CC      arch/x86/kernel/ldt.o
  CC      crypto/lzo-rle.o
  CC      security/selinux/ss/hashtab.o
  CC      lib/lockref.o
  CC      io_uring/waitid.o
  CC      security/selinux/ss/symtab.o
  CC      kernel/notifier.o
  CC      block/bsg.o
  CC      crypto/lz4.o
  CC      lib/sort.o
  CC      security/selinux/ss/sidtab.o
  CC      fs/xattr.o
  CC      lib/parser.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      arch/x86/kernel/setup.o
  CC      arch/x86/events/intel/uncore.o
  CC      mm/compaction.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      lib/debug_locks.o
  CC      block/blk-cgroup.o
  CC      io_uring/register.o
  CC      lib/random32.o
  CC      kernel/ksysfs.o
  CC      lib/bust_spinlocks.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      security/selinux/ss/avtab.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/x86_init.o
  CC      lib/kasprintf.o
  CC      crypto/asymmetric_keys/signature.o
  CC      lib/bitmap.o
  CC      fs/libfs.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      arch/x86/kernel/i8259.o
  CC      block/blk-ioprio.o
  CC      io_uring/truncate.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      kernel/reboot.o
  CC      security/selinux/ss/policydb.o
  CC      arch/x86/kernel/irqinit.o
  CC      lib/scatterlist.o
  CC      block/blk-iolatency.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      io_uring/memmap.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      mm/show_mem.o
  CC      kernel/async.o
  CC      fs/fs-writeback.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      arch/x86/kernel/jump_label.o
  CC      io_uring/alloc_cache.o
  CC      kernel/range.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      kernel/smpboot.o
  CC      block/blk-iocost.o
  CC      mm/interval_tree.o
  CC      lib/iov_iter.o
  CC      arch/x86/kernel/irq_work.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      io_uring/query.o
  CC      kernel/ucount.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      mm/list_lru.o
  CC      security/selinux/ss/services.o
  CC      io_uring/loop.o
  CC      arch/x86/kernel/probe_roms.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      io_uring/zcrx.o
  CC      mm/workingset.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      arch/x86/kernel/sys_ia32.o
  CC      crypto/krb5/krb5_kdf.o
  CC      fs/pnode.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      kernel/groups.o
  CC      crypto/krb5/krb5_api.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      block/mq-deadline.o
  CC      mm/debug.o
  CC      arch/x86/kernel/signal_32.o
  CC      fs/splice.o
  CC      crypto/krb5/rfc3961_simplified.o
  CC      lib/find_bit.o
  CC      kernel/sched/core.o
  CC      arch/x86/events/intel/cstate.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      security/selinux/ss/conditional.o
  CC      mm/gup.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      block/kyber-iosched.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      io_uring/io-wq.o
  CC      crypto/krb5/rfc3962_aes.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/kernel/espfix_64.o
  CC      fs/sync.o
  CC      lib/percpu-refcount.o
  CC      security/selinux/ss/mls.o
  CC      crypto/krb5/rfc6803_camellia.o
  CC      block/blk-mq-debugfs.o
  CC      lib/rhashtable.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      crypto/krb5/rfc8009_aes2.o
  CC      arch/x86/kernel/ksysfs.o
  CC      block/blk-pm.o
  CC      fs/utimes.o
  CC      io_uring/futex.o
  CC      security/selinux/ss/context.o
  CC      arch/x86/kernel/bootflag.o
  AR      crypto/krb5/built-in.a
  AR      crypto/built-in.a
  CC      io_uring/epoll.o
  CC      io_uring/napi.o
  CC      mm/mmap_lock.o
  CC      block/holder.o
  CC      fs/d_path.o
  CC      lib/base64.o
  AS      arch/x86/lib/bhi.o
  CC      arch/x86/kernel/e820.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/lib/cmdline.o
  CC      lib/once.o
  CC      arch/x86/lib/copy_mc.o
  AR      block/built-in.a
  CC      security/lsm_audit.o
  CC      arch/x86/mm/init.o
  CC      security/selinux/netlabel.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  CC      lib/refcount.o
  CC      mm/vma_init.o
  CC      fs/stack.o
  CC      lib/rcuref.o
  CC      io_uring/net.o
  CC      lib/usercopy.o
  CC      arch/x86/kernel/pci-dma.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      fs/fs_struct.o
  CC      lib/errseq.o
  CC      arch/x86/mm/init_64.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      arch/x86/lib/delay.o
  CC      mm/highmem.o
  AR      security/selinux/built-in.a
  CC      security/device_cgroup.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/kernel/quirks.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/mm/fault.o
  CC      lib/bitmap-str.o
  CC      fs/statfs.o
  CC      mm/memory.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      lib/string_helpers.o
  CC      arch/x86/lib/insn.o
  CC      io_uring/cmd_net.o
  CC      io_uring/fdinfo.o
  CC      security/bpf/hooks.o
  CC      fs/fs_pin.o
  CC      arch/x86/lib/kaslr.o
  CC      arch/x86/kernel/alternative.o
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/mm/ioremap.o
  AS      arch/x86/lib/putuser.o
  CC      lib/hexdump.o
  AS      arch/x86/lib/retpoline.o
  CC      fs/nsfs.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/lib/usercopy_64.o
  CC      lib/kstrtox.o
  AR      security/bpf/built-in.a
  CC      kernel/locking/mutex.o
  CC      io_uring/bpf_filter.o
  CC      security/integrity/iint.o
  CC      arch/x86/lib/msr-smp.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      arch/x86/mm/extable.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      arch/x86/lib/cache-smp.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      arch/x86/lib/msr.o
  CC      fs/fs_dirent.o
  CC      arch/x86/kernel/i8253.o
  CC      lib/math/rational.o
  CC      security/integrity/integrity_audit.o
  CC      fs/fs_context.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc16.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      io_uring/bpf-ops.o
  CC      arch/x86/mm/mmap.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      security/integrity/efi_secureboot.o
  CC      lib/crc/crc-ccitt.o
  AS      arch/x86/lib/hweight.o
  CC      kernel/locking/semaphore.o
  CC      arch/x86/lib/iomem.o
  CC      fs/fs_parser.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/kernel/tsc.o
  CC      lib/crc/crc32-main.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  AR      security/integrity/built-in.a
  CC      kernel/sched/build_policy.o
  AR      security/built-in.a
  CC      kernel/sched/build_utility.o
  AR      io_uring/built-in.a
  CC      kernel/power/qos.o
  CC      kernel/locking/rwsem.o
  CC      fs/fsopen.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/hash_info.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      lib/crypto/memneq.o
  CC      arch/x86/mm/tlb.o
  CC      kernel/power/main.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/init.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/io_delay.o
  CC      lib/crypto/utils.o
  CC      arch/x86/kernel/rtc.o
  CC      lib/crypto/aes.o
  CC      kernel/locking/spinlock.o
  CC      mm/mlock.o
  CC      fs/kernel_read_file.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/power/console.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/resource.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/mm/maccess.o
  CC      kernel/locking/qspinlock.o
  CC      arch/x86/kernel/static_call.o
  CC      arch/x86/kernel/process.o
  CC      fs/mnt_idmapping.o
  CC      lib/crypto/arc4.o
  CC      kernel/power/process.o
  CC      arch/x86/mm/pgprot.o
  CC      kernel/locking/rtmutex_api.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      lib/crypto/blake2s.o
  CC      fs/remap_range.o
  CC      mm/mmap.o
  CC      arch/x86/mm/pat/set_memory.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/leds/led-core.o
  CC      kernel/power/suspend.o
  CC      lib/crypto/chacha-block-generic.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/locking/qrwlock.o
  CC      lib/crypto/chacha.o
  CC      drivers/leds/led-class.o
  CC      fs/pidfs.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/fpu/core.o
  AR      kernel/locking/built-in.a
  CC      arch/x86/kernel/fpu/regset.o
  AS      lib/crypto/x86/chacha-ssse3-x86_64.o
  CC      lib/crypto/chacha20poly1305.o
  CC      kernel/power/hibernate.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      drivers/leds/led-triggers.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      mm/mmu_gather.o
  CC      arch/x86/mm/pat/memtype.o
  CC      fs/file_attr.o
  CC      lib/crypto/curve25519.o
  CC      lib/crypto/curve25519-hacl64.o
  AR      drivers/leds/built-in.a
  CC      arch/x86/kernel/fpu/xstate.o
  CC      drivers/video/screen_info_generic.o
  CC      fs/fserror.o
  CC      drivers/pci/access.o
  CC      drivers/video/screen_info_pci.o
  CC      mm/mprotect.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      kernel/power/snapshot.o
  CC      kernel/power/swap.o
  CC      drivers/pci/bus.o
  CC      fs/nullfs.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/dump_pagetables.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/video/backlight/backlight.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/pci/probe.o
  CC      fs/failfs.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/mm/numa.o
  CC      arch/x86/kernel/tls.o
  AR      drivers/video/backlight/built-in.a
  CC      kernel/power/user.o
  CC      arch/x86/kernel/step.o
  CC      mm/mremap.o
  CC      lib/crypto/gf128hash.o
  CC      fs/buffer.o
  CC      arch/x86/mm/amdtopology.o
  CC      arch/x86/mm/srat.o
  CC      kernel/power/poweroff.o
  AR      sound/built-in.a
  CC      arch/x86/kernel/i8237.o
  AR      drivers/video/console/built-in.a
  CC      net/devres.o
  AR      drivers/video/built-in.a
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      arch/x86/pci/i386.o
  AS      lib/crypto/x86/ghash-pclmul.o
  AS      lib/crypto/x86/polyval-pclmul-avx.o
  CC      lib/crypto/md5.o
  CC      arch/x86/kernel/stacktrace.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/pci/remove.o
  CC      arch/x86/mm/pkeys.o
  CC      mm/msync.o
  CC      arch/x86/pci/init.o
  CC      lib/crypto/poly1305.o
  CC      net/socket.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      drivers/pci/pci.o
  CC      arch/x86/mm/kaslr.o
  CC      net/core/sock.o
  CC      lib/crypto/sha1.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      mm/page_vma_mapped.o
  CC      arch/x86/mm/pti.o
  CC      fs/mpage.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      lib/crypto/sha256.o
  CC      arch/x86/pci/direct.o
  CC      kernel/printk/printk_safe.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/cpu/topology_common.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      kernel/printk/nbcon.o
  CC      lib/crypto/sha512.o
  CC      fs/proc_namespace.o
  CC      fs/direct-io.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      fs/notify/fsnotify.o
  CC      mm/pgtable-generic.o
  CC      arch/x86/kernel/cpu/cpuid_parser.o
  CC      arch/x86/pci/fixup.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      net/compat.o
  CC      arch/x86/kernel/cpu/common.o
  CC      drivers/pci/pci-driver.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      drivers/pci/search.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      mm/rmap.o
  CC      kernel/printk/sysctl.o
  CC      fs/notify/notification.o
  CC      arch/x86/pci/acpi.o
  CC      net/core/skbuff.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  AR      kernel/printk/built-in.a
  CC      kernel/irq/irqdesc.o
  CC      mm/vmalloc.o
  CC      drivers/pci/rebar.o
  CC      kernel/rcu/update.o
  CC      fs/notify/group.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      arch/x86/pci/legacy.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/irq/handle.o
  CC      drivers/pci/rom.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      fs/notify/mark.o
  CC      arch/x86/pci/irq.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      kernel/irq/manage.o
  CC      drivers/pci/setup-res.o
  CC      drivers/pci/irq.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      fs/notify/fdinfo.o
  CC      arch/x86/pci/common.o
  CC      drivers/pci/vpd.o
  CC      arch/x86/power/cpu.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      fs/notify/dnotify/dnotify.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  CC      kernel/irq/spurious.o
  CC      arch/x86/pci/early.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      drivers/pci/setup-bus.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      arch/x86/power/hibernate_64.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      kernel/irq/resend.o
  CC      mm/vma.o
